tag_name,cosine_similarity,bleu,rouge-1,rouge-2,rouge-L,bertscore
occupation,0.2012,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
anarchy,0.1972,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
greed,0.1971,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
socialchange,0.1927,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
scientology,0.1905,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
cities,0.1903,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
rationality,0.1826,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
racism,0.1816,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
unplanned,0.1751,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
authoritarian,0.1723,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
laughter,0.1708,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
psychology,0.1685,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
protest,0.1672,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
sound,0.1667,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
elections,0.1619,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
biology,0.1599,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
discrimination,0.1579,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
security,0.1549,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
parrot,0.1520,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
program,0.1503,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
liberty,0.1467,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
china,0.1357,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
telephone,0.1330,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
inequality,0.1330,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
solutions,0.1326,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
chess,0.1169,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
control,0.1125,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
covid,0.1057,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
dissent,0.0943,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
martial,0.0417,2.5047233199839946e-13,0.03447132913490222,0.003316749585406302,0.024527676499834273,-0.5372610688209534
